STEP to UG
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:42 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 283602
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 283712
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 283970
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 284228
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 284338
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 294383
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\Schlitten pL 115-+-D017894_ _Schaltfahne_Slaveseite_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 283438
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\Profil Spannelement 140 neu-+-D055411_ _mit zwei Bohrungen fr Doku_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 281060
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\Profil Spannelement 140 neu-+-D055411_ _PDB_1019192_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 278643
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\Zwischenplatte_X_Achse
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 278248
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\AlphaGetriebe 10-2_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 277116
! STATUS-    
! STATUS-   fixing face-face inconsistency faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\097-505_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 276162
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\Siemens-M oBr 1FK7022-5AK71-1LG3-Z-1_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 275457
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\DIN 912 - M5 x 20-1_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 274953
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\DIN 125-1 - B 5.3-1_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 274773
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13825 - RTSTMV: Missing vertex at surface singularity.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\DIN 6912 - M5 x 16-1_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 274174
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\N_912_M 6 x 25
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 273636
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\Mitnehmer_igus_Y_Standard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 272658
! STATUS-    
! INFO-     Degeneracy in b-spline entity 269768 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.499993 12.499993 -90.250000
! INFO-     Degeneracy in b-spline entity 269811 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.499993 12.500007 -95.750000
! INFO-     Degeneracy in b-spline entity 269941 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.499993 29.499993 -90.250000
! INFO-     Degeneracy in b-spline entity 269990 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.500007 29.499993 -95.750000
! INFO-     Degeneracy in b-spline entity 270041 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.500007 12.500007 -90.250000
! INFO-     Degeneracy in b-spline entity 270106 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.499993 12.499993 -3.250000
! INFO-     Degeneracy in b-spline entity 270155 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.499993 12.500007 -8.750000
! INFO-     Degeneracy in b-spline entity 270375 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.499993 29.500007 -95.750000
! INFO-     Degeneracy in b-spline entity 270475 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.499993 29.499993 -3.250000
! INFO-     Degeneracy in b-spline entity 270524 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.499993 29.500007 -8.750000
! INFO-     Degeneracy in b-spline entity 270628 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.500007 29.499993 -8.750000
! INFO-     Degeneracy in b-spline entity 270679 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -12.500007 12.500007 -3.250000
! INFO-     Degeneracy in b-spline entity 271161 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.499993 155.499993 -90.250000
! INFO-     Degeneracy in b-spline entity 271195 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.499993 155.500007 -95.750000
! INFO-     Degeneracy in b-spline entity 271309 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.499993 138.499993 -90.250000
! INFO-     Degeneracy in b-spline entity 271343 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.499993 138.500007 -95.750000
! INFO-     Degeneracy in b-spline entity 271418 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.499993 155.499993 -3.250000
! INFO-     Degeneracy in b-spline entity 271464 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.499993 155.500007 -8.750000
! INFO-     Degeneracy in b-spline entity 271528 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.499993 138.499993 -3.250000
! INFO-     Degeneracy in b-spline entity 271574 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.499993 138.500007 -8.750000
! INFO-     Degeneracy in b-spline entity 271637 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.500007 138.499993 -95.750000
! INFO-     Degeneracy in b-spline entity 272008 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.500007 138.499993 -8.750000
! INFO-     Degeneracy in b-spline entity 272065 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.500007 155.500007 -3.250000
! INFO-     Degeneracy in b-spline entity 272114 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.500007 155.500007 -90.250000
! INFO-     Degeneracy in b-spline entity 272302 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.500007 155.499993 -95.750000
! INFO-     Degeneracy in b-spline entity 272338 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.500007 138.500007 -90.250000
! INFO-     Degeneracy in b-spline entity 272406 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.500007 155.499993 -8.750000
! INFO-     Degeneracy in b-spline entity 272454 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         -212.500007 138.500007 -3.250000
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: D:\SmA_3D\NX5\Flaschenpicker\IGUS_400_Hub_Z_Achse_links
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-APR-2008  12:46:46 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 265933
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
